#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
broker2    | [2024-07-27 14:43:04,019] INFO [Partition __consumer_offsets-38 broker=2] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,019] INFO [Broker id=2] Leader __consumer_offsets-38 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [2,3,1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker1    | [2024-07-27 14:43:04,054] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,054] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker2    | [2024-07-27 14:43:04,054] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,055] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker1    | [2024-07-27 14:43:04,055] INFO Created log for partition __consumer_offsets-25 in /var/lib/kafka/data/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker1    | [2024-07-27 14:43:04,056] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,056] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,055] INFO [Partition __consumer_offsets-21 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,056] INFO [Partition __consumer_offsets-21 broker=3] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,056] INFO [Broker id=3] Leader __consumer_offsets-21 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [3,2,1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,056] INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker1    | [2024-07-27 14:43:04,056] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1,2,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,056] INFO [Partition __consumer_offsets-8 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,056] INFO [Partition __consumer_offsets-8 broker=2] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,056] INFO [Broker id=2] Leader __consumer_offsets-8 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [2,3,1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,091] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker1    | [2024-07-27 14:43:04,091] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,091] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker1    | [2024-07-27 14:43:04,092] INFO Created log for partition __consumer_offsets-40 in /var/lib/kafka/data/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker1    | [2024-07-27 14:43:04,092] INFO [Partition __consumer_offsets-40 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,092] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,092] INFO Created log for partition __consumer_offsets-11 in /var/lib/kafka/data/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:04,092] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:04,092] INFO [Partition __consumer_offsets-36 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,093] INFO [Partition __consumer_offsets-36 broker=3] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,093] INFO [Broker id=3] Leader __consumer_offsets-36 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,093] INFO [Partition __consumer_offsets-11 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,093] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1,3,2], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,093] INFO [Partition __consumer_offsets-11 broker=2] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,093] INFO [Broker id=2] Leader __consumer_offsets-11 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [2,1,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker3    | [2024-07-27 14:43:04,129] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker1    | [2024-07-27 14:43:04,129] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker2    | [2024-07-27 14:43:04,129] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,130] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:04,130] INFO [Partition __consumer_offsets-6 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,130] INFO [Partition __consumer_offsets-6 broker=3] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,130] INFO [Broker id=3] Leader __consumer_offsets-6 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,130] INFO Created log for partition __consumer_offsets-26 in /var/lib/kafka/data/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker2    | [2024-07-27 14:43:04,130] INFO [Partition __consumer_offsets-26 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,130] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker2    | [2024-07-27 14:43:04,130] INFO [Partition __consumer_offsets-26 broker=2] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,130] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,131] INFO [Broker id=2] Leader __consumer_offsets-26 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [2,3,1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker1    | [2024-07-27 14:43:04,131] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,131] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1,2,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker3    | [2024-07-27 14:43:04,166] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker2    | [2024-07-27 14:43:04,166] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker1    | [2024-07-27 14:43:04,166] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,167] INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:04,167] INFO [Partition __consumer_offsets-45 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,167] INFO Created log for partition __consumer_offsets-47 in /var/lib/kafka/data/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker2    | [2024-07-27 14:43:04,168] INFO [Partition __consumer_offsets-47 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,168] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker2    | [2024-07-27 14:43:04,168] INFO [Partition __consumer_offsets-47 broker=2] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,168] INFO [Partition __consumer_offsets-45 broker=3] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,168] INFO [Broker id=3] Leader __consumer_offsets-45 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [3,2,1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker1    | [2024-07-27 14:43:04,168] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,168] INFO [Broker id=2] Leader __consumer_offsets-47 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [2,1,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker1    | [2024-07-27 14:43:04,168] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,168] INFO [Broker id=1] Leader __consumer_offsets-13 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1,2,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,204] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,204] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker2    | [2024-07-27 14:43:04,206] INFO Created log for partition __consumer_offsets-17 in /var/lib/kafka/data/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker2    | [2024-07-27 14:43:04,206] INFO [Partition __consumer_offsets-17 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,206] INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:04,206] INFO [Partition __consumer_offsets-15 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,206] INFO [Partition __consumer_offsets-15 broker=3] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,206] INFO [Partition __consumer_offsets-17 broker=2] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,206] INFO [Broker id=2] Leader __consumer_offsets-17 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [2,1,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker3    | [2024-07-27 14:43:04,206] INFO [Broker id=3] Leader __consumer_offsets-15 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [3,2,1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker1    | [2024-07-27 14:43:04,210] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker1    | [2024-07-27 14:43:04,211] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker1    | [2024-07-27 14:43:04,211] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,211] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,211] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1,3,2], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafdrop    | 2024-07-27 14:43:04.233 [32m INFO[m [35m${sys:PID}[m [           main] [36mk.Kafdrop$EnvironmentSetupListener      [m : Initializing JAAS config
broker1    | [2024-07-27 14:43:04,241] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,241] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker2    | [2024-07-27 14:43:04,241] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:04,242] INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:04,242] INFO [Partition __consumer_offsets-30 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:04,243] INFO Created log for partition __consumer_offsets-32 in /var/lib/kafka/data/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker2    | [2024-07-27 14:43:04,243] INFO [Partition __consumer_offsets-32 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,242] INFO Created log for partition __consumer_offsets-49 in /var/lib/kafka/data/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
broker1    | [2024-07-27 14:43:04,243] INFO [Partition __consumer_offsets-49 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,243] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:04,243] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1,2,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,243] INFO [Partition __consumer_offsets-32 broker=2] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,242] INFO [Partition __consumer_offsets-30 broker=3] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:04,243] INFO [Broker id=3] Leader __consumer_offsets-30 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [3,1,2], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:04,243] INFO [Broker id=2] Leader __consumer_offsets-32 with topic id Some(7ZUNzYAUS3SqbRvbIxe3xA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [2,3,1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafdrop    | 2024-07-27 14:43:04.242 [32m INFO[m [35m${sys:PID}[m [           main] [36mk.Kafdrop$EnvironmentSetupListener      [m : env: null .isSecured kafka: false
kafdrop    | 2024-07-27 14:43:04.243 [32m INFO[m [35m${sys:PID}[m [           main] [36mk.Kafdrop$EnvironmentSetupListener      [m : Env: null
broker1    | [2024-07-27 14:43:04,273] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
broker1    | [2024-07-27 14:43:04,273] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
broker1    | [2024-07-27 14:43:04,273] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
broker1    | [2024-07-27 14:43:04,273] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
broker1    | [2024-07-27 14:43:04,273] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
broker1    | [2024-07-27 14:43:04,274] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
broker2    | [2024-07-27 14:43:04,275] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
broker2    | [2024-07-27 14:43:04,275] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
broker2    | [2024-07-27 14:43:04,275] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
broker2    | [2024-07-27 14:43:04,275] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
broker2    | [2024-07-27 14:43:04,275] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
broker2    | [2024-07-27 14:43:04,275] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
broker2    | [2024-07-27 14:43:04,276] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 3 from controller 3 epoch 1 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
